species;scenario;rbf;svm;consensus;wmean_auc;wmean_tss
clssm_mcrp;uk_ssp245_10_2090;0.975;0.075;0.525;0.542845625;0.37105562500000006
clssm_mcrp;uk_ssp245_10_2090;0.55;0.025;0.28750000000000003;0.3015391666666667;0.20597708333333334
clssm_mcrp;uk_ssp245_10_2090;0.525;0.025;0.275;0.28814020833333337;0.19683354166666667
clssm_mcrp;uk_ssp245_10_2090;0.4;0.025;0.21250000000000002;0.22114541666666665;0.15111583333333334
clssm_mcrp;uk_ssp245_10_2090;0.225;0.025;0.125;0.12735270833333334;0.08711104166666668
clssm_mcrp;uk_ssp245_10_2090;0.85;0.05;0.45;0.46908875;0.32051874999999996
clssm_mcrp;uk_ssp245_10_2090;0.125;0.025;0.075;0.073756875;0.050536875
clssm_mcrp;uk_ssp245_10_2090;0.2;0.05;0.125;0.12071583333333334;0.08278666666666668
clssm_mcrp;uk_ssp245_10_2090;0.6;0.125;0.3625;0.3553854166666666;0.24354083333333332
clssm_mcrp;uk_ssp245_10_2090;0.1;0.05;0.07500000000000001;0.06712;0.04621250000000001
clssm_mcrp;uk_ssp245_10_2090;0.2;0;0.1;0.10719166666666667;0.07314833333333333
clssm_mcrp;uk_ssp245_10_2090;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.075;0.075;0.075;0.060483125;0.041888125
clssm_mcrp;uk_ssp245_10_2090;0.325;0.175;0.25;0.22152104166666664;0.15260020833333335
clssm_mcrp;uk_ssp245_10_2090;0.35;0.175;0.26249999999999996;0.23492;0.16174375
clssm_mcrp;uk_ssp245_10_2090;0.65;0.175;0.4125;0.39570750000000005;0.27146625
clssm_mcrp;uk_ssp245_10_2090;0.825;0.125;0.475;0.47597604166666657;0.3258327083333333
clssm_mcrp;uk_ssp245_10_2090;0.725;0.15;0.4375;0.4291422916666667;0.2940777083333333
clssm_mcrp;uk_ssp245_10_2090;0.75;0.1;0.425;0.4290170833333333;0.29358291666666664
clssm_mcrp;uk_ssp245_10_2090;0.4;0.075;0.23750000000000002;0.23466958333333335;0.16075416666666667
clssm_mcrp;uk_ssp245_10_2090;0.65;0.075;0.3625;0.3686591666666666;0.25218958333333336
clssm_mcrp;uk_ssp245_10_2090;0.9;0.05;0.47500000000000003;0.49588666666666664;0.3388058333333334
clssm_mcrp;uk_ssp245_10_2090;0.05;0.05;0.05;0.040322083333333335;0.027925416666666664
clssm_mcrp;uk_ssp245_10_2090;0.05;0.025;0.037500000000000006;0.03356;0.023106250000000005
clssm_mcrp;uk_ssp245_10_2090;0.15;0.05;0.1;0.09391791666666667;0.06449958333333333
clssm_mcrp;uk_ssp245_10_2090;0.825;0.125;0.475;0.47597604166666657;0.3258327083333333
clssm_mcrp;uk_ssp245_10_2090;0.925;0.075;0.5;0.5160477083333334;0.35276854166666666
clssm_mcrp;uk_ssp245_10_2090;0.65;0.075;0.3625;0.3686591666666666;0.25218958333333336
clssm_mcrp;uk_ssp245_10_2090;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;uk_ssp245_10_2090;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;uk_ssp245_10_2090;0.3;0.05;0.175;0.17431166666666664;0.11936083333333332
clssm_mcrp;uk_ssp245_10_2090;0.1;0.025;0.0625;0.06035791666666667;0.04139333333333334
clssm_mcrp;uk_ssp245_10_2090;0.1;0.025;0.0625;0.06035791666666667;0.04139333333333334
clssm_mcrp;uk_ssp245_10_2090;0.175;0.05;0.11249999999999999;0.10731687499999999;0.07364312499999999
clssm_mcrp;uk_ssp245_10_2090;0.25;0.1;0.175;0.16103791666666667;0.11071208333333334
clssm_mcrp;uk_ssp245_10_2090;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0.525;0.275;0.15540270833333333;0.11034604166666667
clssm_mcrp;uk_ssp245_10_2090;0.35;0.2;0.275;0.2416820833333333;0.16656291666666667
clssm_mcrp;uk_ssp245_10_2090;0.6;0.1;0.35;0.3486233333333333;0.23872166666666664
clssm_mcrp;uk_ssp245_10_2090;0.475;0.075;0.27499999999999997;0.2748664583333333;0.18818479166666666
clssm_mcrp;uk_ssp245_10_2090;0.075;0.075;0.075;0.060483125;0.041888125
clssm_mcrp;uk_ssp245_10_2090;0.1;0.1;0.1;0.08064416666666667;0.05585083333333333
clssm_mcrp;uk_ssp245_10_2090;0.175;0.075;0.125;0.11407895833333333;0.07846229166666667
clssm_mcrp;uk_ssp245_10_2090;0.1;0.025;0.0625;0.06035791666666667;0.04139333333333334
clssm_mcrp;uk_ssp245_10_2090;0.75;0.05;0.4;0.4154929166666667;0.28394458333333333
clssm_mcrp;uk_ssp245_10_2090;0.275;0.05;0.1625;0.16091270833333335;0.11021729166666668
clssm_mcrp;uk_ssp245_10_2090;0.125;0.05;0.0875;0.08051895833333333;0.05535604166666667
clssm_mcrp;uk_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;uk_ssp245_10_2090;0.15;0.05;0.1;0.09391791666666667;0.06449958333333333
clssm_mcrp;uk_ssp245_10_2090;0.075;0.025;0.05;0.046958958333333335;0.032249791666666666
clssm_mcrp;uk_ssp245_10_2090;0.975;0.075;0.525;0.542845625;0.37105562500000006
clssm_mcrp;uk_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;uk_ssp245_10_2090;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;uk_ssp245_10_2090;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;uk_ssp245_10_2090;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;uk_ssp245_10_2090;0.075;0.025;0.05;0.046958958333333335;0.032249791666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0.025;0.025;0.020161041666666667;0.013962708333333332
clssm_mcrp;uk_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;uk_ssp245_10_2090;0.125;0.025;0.075;0.073756875;0.050536875
clssm_mcrp;uk_ssp245_10_2090;0.375;0.025;0.2;0.20774645833333336;0.14197229166666667
clssm_mcrp;uk_ssp245_10_2090;0.125;0.025;0.075;0.073756875;0.050536875
clssm_mcrp;uk_ssp245_10_2090;0.1;0.05;0.07500000000000001;0.06712;0.04621250000000001
clssm_mcrp;uk_ssp245_10_2090;0;0.025;0.0125;0.006762083333333334;0.004819166666666667
clssm_mcrp;uk_ssp245_10_2090;0.325;0.1;0.21250000000000002;0.20123479166666666;0.13814270833333334
clssm_mcrp;uk_ssp245_10_2090;0.55;0.075;0.3125;0.3150633333333333;0.2156154166666667
clssm_mcrp;uk_ssp245_10_2090;0.825;0.075;0.44999999999999996;0.4624518749999999;0.31619437499999997
clssm_mcrp;uk_ssp245_10_2090;0.45;0.075;0.2625;0.2614675;0.17904125
clssm_mcrp;uk_ssp245_10_2090;0.075;0.05;0.0625;0.053721041666666663;0.03706895833333334
clssm_mcrp;uk_ssp245_10_2090;0.1;0.05;0.07500000000000001;0.06712;0.04621250000000001
clssm_mcrp;uk_ssp245_10_2090;0.45;0.1;0.275;0.2682295833333333;0.18386041666666667
clssm_mcrp;uk_ssp245_10_2090;0.95;0.075;0.5125;0.5294466666666665;0.36191208333333336
clssm_mcrp;uk_ssp245_10_2090;0.6;0.075;0.33749999999999997;0.34186125;0.23390249999999999
clssm_mcrp;uk_ssp245_10_2090;0;0.025;0.0125;0.006762083333333334;0.004819166666666667
clssm_mcrp;uk_ssp245_10_2090;0.025;0.025;0.025;0.020161041666666667;0.013962708333333332
clssm_mcrp;uk_ssp245_10_2090;0;0.025;0.0125;0.006762083333333334;0.004819166666666667
clssm_mcrp;uk_ssp245_10_2090;0;0.025;0.0125;0.006762083333333334;0.004819166666666667
clssm_mcrp;uk_ssp245_10_2090;0.1;0.1;0.1;0.08064416666666667;0.05585083333333333
clssm_mcrp;uk_ssp245_10_2090;0.125;0.075;0.1;0.08728104166666667;0.06017520833333334
clssm_mcrp;uk_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;uk_ssp245_10_2090;0;0.025;0.0125;0.006762083333333334;0.004819166666666667
