"","modelID","AUC","COR","threshold","sensitivity","specificity","TSS","Kappa"
"67",67,0.915,0.726,0.50760739941326,0.875,0.833,0.708,0.708
"68",68,0.767,0.504,0.551590325700418,0.792,0.792,0.583,0.583
"69",69,0.882,0.668,0.55015765297586,0.875,0.792,0.667,0.667
"70",70,0.748,0.454,0.347791914941923,0.75,0.75,0.5,0.5
"71",71,0.776,0.491,0.681454122920638,0.833,0.667,0.5,0.5
"72",72,0.766,0.473,0.532128829893563,0.792,0.708,0.5,0.5
"73",73,0.819,0.577,0.737502316536814,0.75,0.875,0.625,0.625
"74",74,0.882,0.642,0.632904479575298,0.833,0.875,0.708,0.708
"75",75,0.812,0.557,0.398519895995181,0.833,0.75,0.583,0.583
"76",76,0.759,0.445,0.26309940091351,0.917,0.583,0.5,0.5
"77",77,0.825,0.584,0.566091032241256,0.875,0.708,0.583,0.583
"78",78,0.826,0.554,0.701878196955122,0.667,0.917,0.583,0.583
"79",79,0.856,0.648,0.418777636740028,0.917,0.75,0.667,0.667
"80",80,0.67,0.291,0.421837407311314,0.667,0.667,0.333,0.333
"81",81,0.851,0.61,0.439153007951193,0.96,0.64,0.6,0.6
"82",82,0.763,0.505,0.334713468048438,0.96,0.56,0.52,0.52
"83",83,0.659,0.297,0.49620748628234,0.68,0.56,0.24,0.24
"84",84,0.739,0.439,0.619279746109223,0.56,0.84,0.4,0.4
"85",85,0.758,0.502,0.377205338856513,0.96,0.48,0.44,0.44
"86",86,0.829,0.584,0.700108609761831,0.68,0.88,0.56,0.56
"87",87,0.758,0.482,0.576209684908521,0.84,0.68,0.52,0.52
"88",88,0.875,0.646,0.360133280532539,1,0.6,0.6,0.6
"89",89,0.814,0.57,0.370934198054978,0.92,0.68,0.6,0.6
"90",90,0.688,0.348,0.40158466627075,0.88,0.56,0.44,0.44
"91",91,0.727,0.381,0.288216939840628,0.833,0.5,0.333,0.333
"92",92,0.809,0.531,0.657275906417752,0.792,0.792,0.583,0.583
"93",93,0.911,0.722,0.464916667855205,0.917,0.875,0.792,0.792
"94",94,0.694,0.338,0.419137878023498,0.875,0.542,0.417,0.417
"95",95,0.847,0.623,0.491722297439671,0.917,0.667,0.583,0.583
"96",96,0.771,0.468,0.461281505851267,0.917,0.667,0.583,0.583
"97",97,0.802,0.526,0.575794365249834,0.75,0.75,0.5,0.5
"98",98,0.757,0.464,0.364623225201538,0.917,0.542,0.458,0.458
"99",99,0.758,0.458,0.435598411899873,0.875,0.542,0.417,0.417
"100",100,0.865,0.679,0.652632119722415,0.875,0.833,0.708,0.708
"101",101,0.823,0.57,0.382071186736665,0.958,0.542,0.5,0.5
"102",102,0.847,0.605,0.24018708591927,1,0.667,0.667,0.667
"103",103,0.854,0.635,0.381391988213852,1,0.625,0.625,0.625
"104",104,0.807,0.561,0.425147162096898,0.917,0.708,0.625,0.625
"105",105,0.774,0.507,0.605040769427415,0.833,0.667,0.5,0.5
"106",106,0.689,0.302,0.271469364811936,0.917,0.5,0.417,0.417
"107",107,0.851,0.612,0.64419522660915,0.75,0.875,0.625,0.625
"108",108,0.688,0.392,0.52922209098974,0.875,0.625,0.5,0.5
"109",109,0.856,0.619,0.332003346711702,1,0.667,0.667,0.667
"110",110,0.814,0.556,0.579570589528641,0.792,0.75,0.542,0.542
"111",111,0.759,0.479,0.632426219482445,0.875,0.708,0.583,0.583
"112",112,0.738,0.439,0.47459006259691,0.875,0.542,0.417,0.417
"113",113,0.699,0.393,0.77390834356053,0.833,0.625,0.458,0.458
"114",114,0.866,0.631,0.41708882178942,1,0.625,0.625,0.625
"115",115,0.766,0.456,0.377454190262752,0.875,0.625,0.5,0.5
"116",116,0.793,0.534,0.478161748512809,0.917,0.625,0.542,0.542
"117",117,0.727,0.437,0.390330957614248,0.917,0.542,0.458,0.458
"118",118,0.757,0.464,0.145915107604998,1,0.458,0.458,0.458
"119",119,0.747,0.502,0.592743593781395,0.875,0.625,0.5,0.5
"120",120,0.688,0.341,0.290953432787781,0.958,0.417,0.375,0.375
