"next_down","main_riv","length_km","dist_dn_km","dist_up_km","catch_skm","upland_skm","dis_av_cms","ord_stra","ord_clas","ord_flow","bio_1","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19"
60531915.9609375,60443230,4.507265625,507.37109375,1029.97265625,13.815390625,754766.69140625,27500.383390625,5.59375,2.0625,4.0703125,26.4474072138468,8.26043589909871,78.9307871500651,66.281009165446,32.2007437388102,21.7350868225098,10.4656569798787,25.9227015813192,27.2234577814738,27.3643592834473,25.8311644236247,1727.6854288737,306.759459431966,30.2698749542236,70.3895781199137,845.006683349609,114.365759531657,130.592709604899,822.649395751953
61101114.765,60443230,3.10625,3281,383.428,8.01985,27809.5835,1577.4537,5.555,4.89,4.125,25.2597035725911,10.4697143554687,70.6927151997884,104.548187001546,31.9222035725911,17.1108684539795,14.8113349596659,25.9351519266764,23.778332455953,26.1621835708618,23.7574995040894,1917.51526692708,287.456950887044,43.9869436899821,59.0420696258545,824.641131591797,147.465967559814,621.996173095703,174.384735107422
61219358.7521368,60443230,3.34059829059829,3842.21367521368,182.611111111111,12.5623931623932,6666.32051282051,60.4671709401709,4.85470085470085,3.82905982905983,4.84615384615385,19.4585623343786,12.5690089464188,70.5929667154948,143.353211402893,27.337838490804,9.5412358691295,17.7966024875641,20.5300746758779,17.4525393247604,20.7424548467,17.4237150748571,1609.86937967936,256.610810597738,38.7202877998352,60.8461031913757,732.968907674154,140.697268486023,508.581022898356,145.945067723592
60738864.2357724,60443230,2.64406504065041,1114.51300813008,118.238211382114,7.3219512195122,4912.10569105691,169.135512195122,4.8130081300813,4.52845528455285,4.86991869918699,25.7578686305455,9.72879641396659,75.9968390328544,47.3279703412737,32.3509085518973,19.5460689544678,12.8048396519252,25.2424141475133,25.7341490609305,26.40495262146,25.2318036215646,2337.76067592076,371.74259992327,44.3500929696219,58.9123241969517,998.887939453125,164.457960946219,425.375933837891,997.932106236049
60474009.1851852,60443230,3.17296296296296,644.748148148148,165.423456790123,9.76913580246914,6528.5975308642,81.3229382716049,4.64197530864198,2.4320987654321,4.79012345679012,25.1186358769735,8.6946343421936,80.4136311848958,63.985878499349,31.0952498118083,20.2818988164266,10.8133509953817,24.6765958150228,25.9764543533325,25.9973705927531,24.4422959009806,2121.28205566406,350.257162475586,61.1026289621989,61.1770556131999,985.013413492839,204.239017232259,204.735520935059,810.669944254557
61200448.6055046,60443230,4.52376146788991,3721.5504587156,206.81376146789,15.7732110091743,14179.019266055,112.857889908257,5.12844036697248,4.22018348623853,4.69724770642202,21.3555245399475,10.9804772377014,71.7150573730469,124.414132944743,28.2867607116699,12.9747328917185,15.3120277722677,22.344695186615,19.6356234709422,22.4406655947367,19.5825602213542,1463.540625,228.617827351888,35.9621338844299,57.8402498881022,654.081225585938,133.121021652222,568.073762003581,141.090607961019
61179115.75,60443230,2.690625,5761.26875,124.472916666667,7.73208333333333,4612.66666666667,95.5258333333333,5.14583333333333,2.39583333333333,4.5,5.35612061023712,17.4133744557699,69.2982905069987,186.579223124186,16.0264747301737,-9.10084716478984,25.1273220062256,6.81048027674357,2.57857961257299,6.97299095789591,2.57857961257299,849.706683349609,181.229370625814,2.40412275791168,93.7695121765137,492.584716796875,14.2804266293844,468.093932088216,14.2804266293844
61256962.1,60443230,5.89,4841.06,96.24,29.144,2610.03,13.9941,4.3,3.3,5.7,9.21758454640706,17.9755388895671,67.2436454772949,266.038760884603,21.2523696263631,-5.48140167792638,26.7337713241577,11.5209918340047,5.58898774782817,11.81970799764,5.55620221296946,497.078795369466,123.019140625,3.58646632035573,98.7811124165853,303.626901245117,14.6460318565369,231.552557373047,16.1742840766907
61175785.7391304,60443230,3.0245652173913,2357.37608695652,85.2173913043478,8.98673913043478,1723.40869565217,43.9443260869565,4,2.60869565217391,4.95652173913043,23.2920160929362,14.475232219696,69.7075050354004,152.442799886068,32.227722231547,11.4608390172323,20.7668828328451,24.1560411453247,21.079302406311,24.459793027242,21.0696127573649,1723.56330566406,308.825254313151,4.63036404450734,81.4343688964844,848.814475504557,30.6018266042074,602.896331787109,34.9947079340617
61201340.6393443,60443230,6.06180327868852,3512.29344262295,532.952459016394,18.8175409836066,40515.4131147541,175.834885245902,5.40983606557377,4.16393442622951,4.60655737704918,25.7427940368652,10.4679861068726,64.3842142740885,153.23663482666,33.0352798461914,16.7757549285889,16.2595248858134,26.8005350112915,23.6834143956502,27.1890399932861,23.5704442342122,1615.33416341146,258.816559346517,37.2331523259481,60.6580514272054,722.958868408203,137.613311258952,532.829919433594,175.586431884766
60349083.4716981,60443230,3.12169811320755,1366.24150943396,65.6245283018868,8.03,1275.87547169811,27.6528490566038,4.26415094339623,3.79245283018868,5.07547169811321,25.5340572992961,8.58193858464559,78.8768381754557,55.5108640034993,31.4888820648193,20.6087087631226,10.8801731745402,25.1099222183228,26.1558738708496,26.3535855611165,25.0366815567017,1852.10850830078,328.868560791016,64.0892144521078,59.5864322662353,857.156146240234,207.83463490804,220.180553690592,837.512316894531
61200084.2307692,60443230,4.77569230769231,3912.74769230769,157.409230769231,16.0903076923077,5982.21846153846,55.8859692307692,4.55384615384615,4.90769230769231,4.81538461538462,25.678052684239,12.3632459640503,67.4603687831334,157.638263375419,33.5852624075753,15.2596853256226,18.3255772726876,26.65875113351,23.5494373321533,27.1662265777588,23.3873389652797,1515.8032296317,265.414219011579,17.1710594722203,69.8635096958705,713.236117117745,76.0931599208287,502.721026611328,105.354222978864
60376815.9393939,60443230,3.07565656565657,668.571717171717,218.959595959596,9.47909090909091,8933.86464646465,125.778858585859,4.93939393939394,2.55555555555556,4.71717171717172,25.0457501729329,8.97151209513346,81.2512115478516,59.18611424764,31.2618909835815,20.2202798843384,11.0416111946106,24.7062779744466,25.8442590077718,25.8442590077718,24.3422118504842,2287.64317220052,343.111121622721,65.3733924865723,49.8242584228516,955.276082356771,233.176764424642,233.176764424642,740.761818440755
60221705.6842105,60443230,2.36241228070175,2787.55745614035,121.893859649123,5.58469298245614,4037.30745614035,164.310315789474,4.69736842105263,3.96491228070175,4.57894736842105,24.6393728892008,10.5003573417664,89.0058573404948,40.4168211619059,30.7531654993693,18.954970296224,11.7981950441996,24.1862775802612,24.7491827646891,24.9801213582357,24.1065549850464,2705.4298828125,378.172780354818,91.4286674499512,45.4776701609294,1095.07401936849,328.722108968099,581.761452229818,1040.26919759115
61033024.8521739,60443230,2.30826086956522,5277.34260869565,54.6739130434783,6.236,943.58,29.2516608695652,4.1304347826087,2.84347826086957,5.02608695652174,6.61312213540077,13.7099671761195,79.7100687026978,76.5414582888285,14.0796614487966,-3.11995009270807,17.1996117830276,7.2144522468249,5.50075553854307,7.32960458596547,5.50075553854307,1047.73856608073,162.025985717773,17.1619132955869,61.0692129135132,463.405952453613,65.1377210617065,403.165351867676,65.1377210617065
61033872.8277311,60443230,2.32886554621849,4946.6243697479,402.662605042017,5.50453781512605,51695.7012605042,1575.70418067227,5.51680672268908,1.95378151260504,4.1890756302521,23.6717831293742,11.4487410783768,82.9624210993449,55.8273714383443,30.1765181223551,16.3718687693278,13.8046493530273,23.8877462546031,22.9260183970133,24.2597658634186,22.9257467587789,1709.10676066081,231.402437845866,52.9936261177063,49.0552557309469,675.986902872721,174.477057139079,500.33251953125,175.629229227702
60340673.2758621,60443230,3.31436781609195,1130.89885057471,141.275862068966,11.6089655172414,4091.10344827586,52.3838505747126,4.33333333333333,3.37931034482759,4.90804597701149,25.3714666094099,9.2494943346296,80.676178414481,55.4942235674177,31.8246464320592,20.3560093470982,11.4686368942261,25.1233506338937,26.1372497013637,26.1372497013637,24.7336259569441,2048.54899902344,357.92555367606,56.1005301339286,55.5347623552595,894.014878627232,193.926075526646,193.926075526646,591.170373535156
60300536.3603604,60443230,3.46108108108108,2142.57117117117,131.154954954955,9.26576576576577,8463.63783783784,179.886603603604,4.41441441441441,4.43243243243243,4.89189189189189,26.6156530380249,9.16690671443939,84.4424416224162,55.5909425417582,32.2849201361338,21.4288687705994,10.856051325798,25.8608120282491,26.7940200169881,27.1149813334147,25.8289527893066,1950.70099385579,337.830649058024,67.2291138966878,62.2436118125916,940.096486409505,209.096974690755,312.879839579264,844.668535868327
61130420.5314685,60443230,3.45923076923077,3068.88811188811,135.16013986014,10.5206293706294,2726.81118881119,57.7799230769231,4.5034965034965,3.42657342657343,4.91608391608392,26.4620459874471,10.6769357999166,67.2078544616699,100.715271759033,33.4590393066406,17.5662844340007,15.8927550633748,26.9505673090617,25.1083299636841,27.3632764180501,25.0196912765503,1612.85372721354,257.990347798665,23.2525446573893,63.0018526713053,718.906075032552,94.93629099528,412.171689860026,138.857122039795
60908559.5921053,60443230,2.085,1531.47763157895,75.803947368421,4.86978070175439,1447.4600877193,49.8391228070175,4.21929824561404,4.06578947368421,4.89473684210526,26.0297102246966,10.3697527817317,66.6575903211321,55.7238611493792,34.6479063034058,19.090639931815,15.5572660650526,25.3617589814322,26.5106641905648,26.7063775743757,25.3602352142334,2194.29573277065,342.485581534249,9.70494835717338,68.4786208016532,970.463243756975,58.4194246019636,289.945932660784,964.832218715123
60905018.5060241,60443230,2.66096385542169,3760.46746987952,82.3987951807229,7.10674698795181,1663.22891566265,38.6524819277108,4.08433734939759,3.78313253012048,5.03614457831325,24.793071269989,11.4431113402049,79.5221633911133,68.9006807009379,31.2970940272013,16.9062035083771,14.3908907572428,25.1645261446635,23.7635827859243,25.3726026217143,23.7635827859243,2245.23837280273,321.818152109782,42.6159604390462,54.958300113678,886.276646931966,163.918859481812,726.525538126628,163.918859481812
60381231.338558,60443230,2.00818181818182,3773.32852664577,225.162068965517,4.49818181818182,9533.92288401254,697.928714733542,4.89968652037618,3.55172413793103,4.05329153605016,25.436245237078,8.91725292205811,80.1439882550921,70.2543320792062,31.2448398590088,20.1176323481968,11.1272074563163,25.0706884111677,26.1072016034807,26.1222332545689,24.4363654545375,2953.92096121652,349.113578578404,106.546128191267,33.2988400050572,1016.37289864676,395.658666120257,446.002413504464,915.004652622768
60533641.6697531,60443230,2.21416666666667,4419.20524691358,141.427160493827,4.70614197530864,3862.12438271605,218.388348765432,4.60493827160494,3.7037037037037,4.54938271604938,24.3679007212321,9.60270675023397,87.3728904724121,47.6613497416178,29.8960404078166,18.9056543986003,10.9903860727946,24.1172276814779,24.7540341059367,24.8159174601237,23.6587774912516,3632.87578125,395.801266479492,235.847738647461,16.5611132621765,1087.63060302734,726.461724853516,817.093123372396,999.484482828776
60527886.8333333,60443230,2.36545833333333,2678.40291666667,482.272916666667,5.483875,53860.9191666667,3585.20419166667,5.75416666666667,2.975,3.9125,25.9073912302653,8.74888556798299,85.2946324666341,39.6851763407389,31.0375880559285,20.780642636617,10.256945514679,26.0008178075155,25.7219292958577,26.2865767796834,25.3439364115397,3349.04453938802,342.761595662435,223.9404490153,13.9190931002299,949.322509765625,695.336806233724,775.304091389974,826.430190022786
60952996.9472222,60443230,1.68719444444444,4682.44416666667,97.5886111111111,3.57733333333333,2978.09194444444,155.839972222222,4.47222222222222,3.82222222222222,4.74444444444444,20.8393480300903,11.8781888643901,87.1932111104329,32.2506943384806,27.4071564356486,13.7702013810476,13.6369548797607,20.6824591318766,20.5857538541158,21.2189561208089,20.5043904622396,1956.32267456055,245.327290852865,76.5321066538493,42.0588836669922,706.20222676595,246.483530934652,510.121932983398,434.012563323975
60998676.7453704,60443230,2.18842592592593,2423.81898148148,97.812037037037,4.73967592592593,2901.67685185185,142.577365740741,4.76388888888889,4.00925925925926,4.72222222222222,25.0561866124471,12.0098443031311,70.4458063761393,48.292045211792,33.3485205332438,16.297968451182,17.0505523045858,25.1532978057861,24.5868092854818,25.5007448196411,24.3672155380249,2165.63951416016,334.302276611328,10.4291628042857,69.3355565388997,969.204602050781,59.9304506937663,356.004942830404,133.995977020264
61034226.0222222,60443230,3.07111111111111,2057.96777777778,642.777777777778,10.0931111111111,35136.2788888889,644.115711111111,5.55555555555556,2.3,4.27777777777778,26.0430870056152,12.3131927762713,67.9696167537144,48.3321525028774,35.4546134131295,17.3362077985491,18.1184058870588,25.6336035047259,25.9990348134722,26.7094468389239,25.5842811039516,2045.5378199986,333.064534868513,4.64287326165608,75.5360952104841,955.798466273716,33.8528464181083,295.022018432617,749.407324382237
60197561.7021277,60443230,2.0463829787234,2925.56170212766,63.3765957446808,4.17723404255319,804.429787234043,42.9554468085106,4.46808510638298,3.1063829787234,5.08510638297872,23.2746438298907,11.0180230481284,85.1370568956648,33.5229241507394,29.7524578230722,16.8078141553061,12.9446435655866,23.0945822170803,23.1857407433646,23.5948974064418,22.9132582800729,2880.52637590681,446.08914402553,75.1796003069196,53.1514617374965,1211.60040283203,274.837594713484,699.35893031529,443.535446166992
61170612,60443230,2.53,2517.46,58.2,6.614,745.88,13.741,4,4,5,24.2392160415649,13.0642734845479,74.7897855122884,111.95414835612,31.7496047973633,14.2801018079122,17.4695031483968,25.2578060150146,22.8582083384196,25.4461060206095,22.8568742116292,1529.18159179687,236.887990824382,12.439181359609,67.2038669586182,678.824527994792,66.3093953450521,580.618046061198,68.7860869089762
60580370.8941504,60443230,1.53952646239554,3579.30250696379,180.786072423398,3.1458774373259,12131.1306406685,864.694532033426,4.97214484679666,3.10863509749304,4.36768802228412,26.0067472457886,9.65631858507792,85.4830471674601,50.777378877004,31.512463092804,20.2159306208293,11.2965321540833,26.05672844251,26.0577846368154,26.4569858709971,25.2856750488281,3319.91120402018,334.225550333659,231.904244105021,11.4458749294281,961.882881164551,740.954111735026,783.245549519857,807.640243530273
61066813.48125,60443230,2.61225,2677.085625,183.33,7.3830625,9686.851875,220.1515125,4.94375,3.7875,4.575,24.5848829269409,12.942858727773,69.2329864501953,61.3779778798421,33.6880980173747,14.9923840522766,18.6957139968872,24.750657526652,24.120469156901,25.1524042765299,23.7024116516113,1923.25439453125,345.396843465169,9.59882890383403,73.608799235026,908.881807454427,57.0705542246501,272.00282236735,94.4833295186361
60580157.3668342,60525040.9447236,2.39748743718593,178.839698492462,178.495979899497,5.92165829145729,6720.85075376884,240.359628140704,4.82914572864322,1.64321608040201,4.69346733668342,26.1890052386693,9.40682462283543,85.220297404698,43.0754435403006,32.0651907239641,21.0238563673837,11.0413343225207,25.719409942627,26.6883322170803,26.7108879089355,25.6190483910697,2508.20855712891,444.802894592285,47.9011321749006,73.1531532832554,1246.22841535296,171.209278106689,177.783635275705,1173.93915230887
53493076.744186,60523154.5116279,3.59744186046512,20.9023255813953,50.5325581395349,9.20441860465116,545.481395348837,23.0745581395349,4.09302325581395,1.34883720930233,5.04651162790698,26.4216577529907,8.50674503644307,85.2132102966309,40.072225189209,31.6659100850423,21.6864004135132,9.97950979868571,25.9545258204142,26.8597350438436,26.8842992782593,25.8964054743449,2542.4265218099,429.931801350911,53.1875919342041,69.7695566813151,1240.71538492839,182.409232076009,201.432139587402,1175.9381632487
60584412.7909408,60443230,1.96313588850174,2047.93972125436,992.586759581882,4.24334494773519,232669.723344948,13212.505369338,6.17421602787456,2.15331010452962,3.68292682926829,26.6448707580566,8.91865604264396,89.0654888153076,24.3127450261797,31.8509484699794,21.8371134485517,10.0138352257865,26.528913293566,26.6360827854701,26.9406371116638,26.3349646840777,3221.40276227679,357.452249799456,180.677717481341,22.2282500267029,1013.4573298863,567.855712890625,690.508595057896,783.124677385603
61098063.7591241,60443230,3.20080291970803,3143.08175182482,255.37299270073,9.53671532846715,20321.1751824818,1097.65155474453,4.78832116788321,5.34306569343066,4.60583941605839,25.754000155131,10.3130251566569,69.0521685282389,102.237849680583,32.4514461517334,17.5151144663493,14.9363320032756,26.38308690389,24.3039858500163,26.6601497014364,24.3017869949341,1717.01337890625,269.631997680664,34.9598311106364,60.5689665476481,755.147151692708,127.963434855143,562.797420247396,145.638475545247
61154515.1150443,60443230,3.67566371681416,3231.44778761062,540.546902654867,10.9284955752212,33398.9247787611,216.082371681416,5.14159292035398,5.38053097345133,4.48672566371681,25.8742841879527,10.7271054983139,68.6362352371216,101.105440775553,32.9305871327718,17.3010793526967,15.6295077403386,26.3770700295766,24.535641670227,26.8191090424856,24.3906830151876,1432.44920857747,236.778614044189,15.5146125157674,69.3299713134766,664.793045043945,61.1462944348653,486.546129862467,103.164653778076
61200296.1428571,60443230,4.57428571428571,3833.42857142857,86.4,21.8457142857143,2556.82857142857,22.3564285714286,4,4,5,10.7259816169739,12.8684063275655,72.2698181152344,127.362841288249,18.5312422434489,0.674091877539952,17.8571505228678,11.7725697040558,8.98156112829844,11.8936419645945,8.90703036785126,960.388838704427,188.425424194336,9.42465936342875,75.6669792175293,494.762084960938,43.7659119288127,364.537229410807,50.3890400568644
52147094.2727273,60382094.9090909,2.57545454545455,10.3045454545455,49.5886363636364,6.42454545454545,591.615909090909,23.2043863636364,4.02272727272727,1.11363636363636,5.18181818181818,27.0093098808737,7.69700570667491,76.8405566496008,76.8053961361156,32.7650980107924,22.7482436685001,10.0168541739969,26.156416163725,28.0305812499102,28.0305812499102,26.125194830053,2302.92655675551,380.264342364143,22.1409719691557,70.2624805674833,1070.64024801815,89.5213304407456,89.5213304407456,977.163890165441
61157431.5564516,60443230,2.94290322580645,5552.97338709677,166.737903225806,10.3121774193548,7762.3314516129,152.335717741935,4.70967741935484,3.12096774193548,4.7258064516129,9.34718630711238,14.989432255427,75.6856524149577,103.124759356181,18.4236427545547,-1.40986841047804,19.8335111935933,9.90591502189636,7.85931219657262,10.340700785319,7.83661776781082,971.12087504069,190.860734939575,10.9813428123792,85.0887715021769,554.369890848796,42.2643718719482,264.551062901815,42.4340902964274
60225554.3532338,60443230,2.43995024875622,2601.54427860697,181.085572139304,6.15373134328358,7434.94925373134,291.578597014925,4.9452736318408,3.88557213930348,4.59701492537313,25.0757187525431,9.97913125356038,88.0028719584147,47.3845765431722,30.978945350647,19.6398244222005,11.3391211191813,24.5000691095988,25.2786144892375,25.4764079411825,24.4162793477376,2488.82381184896,364.186205037435,89.9616335550944,46.8838854471842,1031.73089396159,311.831476847331,441.850347900391,980.560365804036
61179611.5445545,60443230,3.89980198019802,3345.6396039604,578.813861386139,11.2992079207921,39761.6554455446,216.141445544554,5.3960396039604,5.17821782178218,4.44554455445545,25.7662869771322,10.5088509877523,66.442573038737,125.031619517008,32.8973349253337,17.0797311147054,15.8176035563151,26.5232763926188,24.0905135472616,26.954176902771,23.9688363393148,1481.45544026693,242.138922119141,23.5015881856283,66.0405172983805,680.163659667969,87.0245676676432,500.437067667643,129.597740681966
61239016.6886792,60443230,5.02122641509434,3833.66603773585,444.682075471698,17.8781132075472,29507.329245283,88.2182830188679,4.92452830188679,3.32075471698113,4.91509433962264,24.7684984842936,10.7002341270447,63.0453079223633,216.440039571126,32.3012580871582,15.3291091283162,16.9721491495768,26.6024827957153,22.9578481038411,26.7170412063599,21.7270733515422,1050.54082438151,171.592834472656,30.3488728205363,51.5388272603353,448.977854410807,121.4180712382,406.788639322917,142.851340993245
60953134.7322404,60443230,2.40830601092896,1677.72568306011,448.044808743169,6.22409836065574,39583.9224043716,1083.00070491803,5.55737704918033,2.91803278688525,4.15846994535519,25.9933305740356,11.1200129191081,67.2835528055827,41.3994082132975,34.5464683532715,18.0193272272746,16.5271414438883,25.5516565322876,26.0824970881144,26.5707879384359,25.5516565322876,1997.68283284505,320.61623433431,7.42788435618083,69.2486587524414,892.301831054687,47.670626449585,286.114822387695,892.301831054687
60638784.2106742,60443230,1.61716292134831,3563.63426966292,198.32808988764,3.33140449438202,6840.29859550562,427.16677247191,4.95505617977528,2.94101123595506,4.14887640449438,26.0818422953288,9.85473066965739,85.0814699808757,45.7058400472005,31.7383643468221,20.1541927973429,11.5841715494792,26.0984141667684,25.6263034820557,26.4941814422607,25.4405585606893,2949.98905436198,283.88407236735,200.310735066732,11.3487047195435,829.670007324219,629.63578898112,754.306876627604,642.245328776042
60914105.7373418,60443230,1.85598101265823,4528.75601265823,140.738924050633,3.85272151898734,5734.5920886076,343.599661392405,4.64556962025316,3.61708860759494,4.46518987341772,23.3879694143931,11.7021767695745,88.9070479075114,28.4954259395599,29.8184745311737,16.6488138437271,13.1696605682373,23.2399988969167,23.1568871339162,23.722677787145,23.0826358795166,2320.16386922201,269.49137878418,104.477148373922,32.6647160847982,769.607874552409,333.640707015991,653.049081166585,485.895856221517
61066398.5504587,60443230,2.80633027522936,2198.85871559633,84.9376146788991,8.01045871559633,2444.32568807339,46.9860091743119,4.36697247706422,4.61467889908257,4.95412844036697,24.9489227294922,12.6606438000997,71.5780242919922,62.1909127553304,33.1584204355876,15.4681442260742,17.6902761459351,24.94601465861,24.163455136617,25.5452793757121,24.1381960550944,1952.67829996745,323.214899698893,3.08364049593608,78.85164159139,940.789345296224,27.6112305959066,513.369364420573,41.2390263239543
61069033.0196078,60443230,2.8178431372549,2179.96666666667,346.961764705882,8.70892156862745,17024.5696078431,327.053568627451,4.97058823529412,2.91176470588235,4.5,25.1915748596191,12.8964557375227,70.3441279820033,55.9419464111328,34.0105489458357,15.6764915466309,18.3340576171875,25.1422882080078,24.5550597054618,25.7361263820103,24.4873785836356,1867.75621512277,312.560975864955,1.49222319770072,79.8575762067522,893.001738630022,20.1177679879325,451.906173706055,48.2155370439802
60714903,60523796,2.73181818181818,570.763636363636,60.9,8.43909090909091,1211.44545454545,19.2916363636364,4,1.09090909090909,5.09090909090909,25.6924048287528,10.6526954105922,77.8652232578822,47.4881365094866,32.9493920462472,19.2579811641148,13.6914106641497,25.0585245404925,25.92694909232,26.2614515032087,25.0585245404925,1852.9895577567,330.136765834263,25.4739779881069,71.4979226248605,901.183984375,100.53519417899,191.491844395229,901.183984375
60782327.1272727,60443230,2.72636363636364,1156.70787878788,350.26303030303,7.80278787878788,24192.6757575758,533.353527272727,5.24848484848485,4.0969696969697,4.21818181818182,25.451207002004,10.3641809622447,74.3071482976278,39.5936506589254,32.7761958440145,18.8275535901388,13.9486422141393,24.9874134858449,25.4773848851522,25.9811453024546,24.9874134858449,2027.22790527344,324.658512115479,24.210719982783,64.9372072219849,930.877873738607,99.8465019861857,259.972155253092,930.877873738607
60996671.8427673,60443230,2.08455974842767,1954.56540880503,288.629245283019,4.64701257861635,17244.6213836478,371.940462264151,4.9811320754717,2.97169811320755,4.33018867924528,26.4906114850725,11.1908205577305,66.2579474312919,60.6801731654576,35.80289982387,18.912820652553,16.8900790078299,25.8062953404018,26.9303183964321,27.268283026559,25.7891820090158,2206.25624302455,352.423890032087,8.28901914869036,71.8045737130301,1003.92693917411,49.8291666303362,303.927550833566,997.154305594308
